uhn,q4_2015,q12_2015,urban_2015,gender_2015
4105,"CRC draft","I am not going to vote","Urban","Male"
4106,"CRC draft","Vote against","Urban","Male"
4107,"CRC draft","Vote for","Urban","Female"
4109,"CRC draft","Vote for","Urban","Female"
4201,"None","Vote for","Urban","Female"
4202,"Final draft","Vote for","Urban","Male"
4203,"CRC draft","Vote for","Urban","Male"
4204,"CRC draft","Vote against","Urban","Male"
4205,"None","Vote against","Urban","Male"
4206,"Don’t Know","Vote for","Urban","Female"
4207,"Final draft","Vote against","Urban","Female"
4208,"CRC draft","Vote for","Urban","Female"
4209,"Final draft","Vote for","Urban","Female"
4210,"CRC draft","Vote against","Urban","Male"
4401,"CRC draft","Vote for","Rural","Female"
4403,"CRC draft","Vote against","Rural","Female"
4406,"Final draft","Not sure","Rural","Female"
4407,"Final draft","Vote for","Rural","Female"
4408,"Final draft","Vote for","Rural","Female"
4409,"CRC draft","Vote for","Rural","Female"
4410,"CRC draft","Vote against","Rural","Male"
4412,"Final draft","Vote for","Rural","Male"
4502,"CRC draft","Vote for","Rural","Male"
4503,"Don’t Know","Vote against","Rural","Female"
4505,"CRC draft","Vote for","Rural","Male"
4506,"CRC draft","Vote for","Rural","Female"
4507,"Don’t Know","Vote for","Rural","Female"
4508,"Final draft","Vote for","Rural","Male"
4509,"Final draft","Vote for","Rural","Male"
4510,"Final draft","Vote for","Rural","Female"
4602,"Final draft","Vote for","Rural","Male"
4604,"Don’t Know","Vote for","Rural","Female"
4606,"Final draft","Vote for","Rural","Male"
4608,"None","Vote against","Rural","Male"
4612,"Final draft","I am not going to vote","Rural","Female"
4702,"Don’t Know","I am not going to vote","Rural","Male"
4704,"CRC draft","Vote against","Rural","Female"
4705,"Don’t Know","Vote for","Rural","Male"
4706,"CRC draft","Vote against","Rural","Male"
4707,"Final draft","Vote for","Rural","Female"
4709,"Final draft","Vote for","Rural","Male"
4710,"CRC draft","Vote for","Rural","Male"
4711,"Don’t Know","Don’t Know","Rural","Male"
4801,"Final draft","Vote for","Rural","Male"
4802,"Don’t Know","Vote for","Rural","Male"
4803,"CRC draft","Vote for","Rural","Male"
4804,"Final draft","Vote for","Rural","Male"
4805,"Don’t Know","Vote against","Rural","Female"
4806,"Final draft","Vote for","Rural","Female"
4808,"Final draft","Vote against","Rural","Male"
4901,"None","Not sure","Rural","Male"
4904,"CRC draft","Vote against","Rural","Male"
4908,"CRC draft","Don’t Know","Rural","Female"
4911,"CRC draft","Vote against","Rural","Male"
5001,"Final draft","Vote for","Rural","Male"
5003,"CRC draft","I am not going to vote","Rural","Female"
5004,"Final draft","Vote for","Rural","Female"
5005,"Final draft","I am not going to vote","Rural","Female"
5006,"Don’t Know","Vote for","Rural","Female"
5007,"Don’t Know","Vote against","Rural","Male"
5009,"Final draft","Vote against","Rural","Male"
5010,"CRC draft","Vote against","Rural","Male"
5101,"Final draft","Vote for","Urban","Male"
5102,"Final draft","Vote for","Urban","Male"
5103,"CRC draft","Not sure","Urban","Male"
5107,"CRC draft","Vote against","Urban","Female"
5108,"Don’t Know","Vote for","Urban","Female"
5109,"CRC draft","Vote for","Urban","Female"
5110,"None","Vote for","Urban","Female"
5202,"Final draft","Vote for","Rural","Female"
5203,"Final draft","I am not going to vote","Rural","Male"
5206,"None","Don’t Know","Rural","Female"
5208,"CRC draft","Vote against","Rural","Female"
5209,"Final draft","Vote for","Rural","Female"
5210,"CRC draft","Vote for","Rural","Female"
5212,"Final draft","Vote for","Rural","Female"
5301,"Final draft","Vote for","Urban","Female"
5302,"Don’t Know","Vote for","Urban","Male"
5303,"Final draft","Vote for","Urban","Male"
5304,"CRC draft","Vote against","Urban","Female"
5305,"CRC draft","Vote for","Urban","Male"
5306,"Don’t Know","Vote for","Urban","Male"
5308,"Final draft","Vote for","Urban","Male"
5309,"Final draft","Vote for","Urban","Female"
5310,"CRC draft","Vote against","Urban","Male"
5402,"Final draft","Not sure","Urban","Female"
5403,"Final draft","Vote for","Urban","Female"
5404,"CRC draft","Vote for","Urban","Male"
5405,"Final draft","Vote for","Urban","Female"
5406,"CRC draft","Vote for","Urban","Female"
5408,"Don’t Know","Not sure","Urban","Female"
5409,"CRC draft","Vote against","Urban","Female"
5410,"Final draft","Vote for","Urban","Female"
5502,"Final draft","Vote for","Urban","Male"
5505,"CRC draft","Vote for","Urban","Male"
5507,"CRC draft","Vote against","Urban","Female"
5508,"Final draft","Vote for","Urban","Male"
5509,"CRC draft","Vote for","Urban","Male"
5601,"Final draft","Vote for","Urban","Female"
5602,"Final draft","Vote for","Urban","Female"
5603,"CRC draft","Vote against","Urban","Female"
5604,"Final draft","Vote for","Urban","Female"
5605,"Final draft","Vote against","Urban","Female"
5606,"Don’t Know","Vote for","Urban","Female"
5607,"CRC draft","Vote for","Urban","Female"
5608,"None","I am not going to vote","Urban","Female"
5609,"CRC draft","Vote against","Urban","Male"
5701,"Final draft","Vote for","Urban","Male"
5702,"CRC draft","I am not going to vote","Urban","Female"
5703,"None","Vote for","Urban","Female"
5704,"Final draft","Vote against","Urban","Male"
5705,"Final draft","I am not going to vote","Urban","Female"
5706,"Final draft","Vote for","Urban","Male"
5709,"Final draft","Vote for","Urban","Female"
5802,"Final draft","Vote for","Urban","Female"
5804,"CRC draft","Vote against","Urban","Male"
5806,"Don’t Know","Vote against","Urban","Female"
5807,"CRC draft","Vote against","Urban","Male"
5808,"Final draft","Vote for","Urban","Female"
5901,"Final draft","Vote for","Urban","Female"
5902,"Final draft","I am not going to vote","Urban","Female"
5905,"CRC draft","Vote for","Urban","Female"
5907,"Final draft","Vote for","Urban","Female"
5908,"Don’t Know","Not sure","Urban","Male"
5909,"CRC draft","Vote against","Urban","Female"
5910,"CRC draft","Vote for","Urban","Male"
6002,"CRC draft","Vote against","Urban","Male"
6008,"CRC draft","Vote against","Urban","Male"
6010,"CRC draft","Vote against","Urban","Male"
6011,"Final draft","Vote for","Urban","Female"
6101,"Don’t Know","Vote for","Urban","Female"
6102,"CRC draft","Vote against","Urban","Female"
6103,"Don’t Know","Vote for","Urban","Female"
6104,"Final draft","Vote for","Urban","Female"
6105,"Final draft","I am not going to vote","Urban","Female"
6106,"Final draft","Vote for","Urban","Male"
6107,"CRC draft","Vote for","Urban","Female"
6108,"CRC draft","Vote against","Urban","Male"
6109,"CRC draft","Vote against","Urban","Male"
6110,"Final draft","Vote against","Urban","Female"
6201,"CRC draft","Vote for","Urban","Female"
6203,"CRC draft","Vote for","Urban","Female"
6204,"CRC draft","Vote for","Urban","Male"
6206,"Don’t Know","Vote for","Urban","Male"
6208,"CRC draft","Vote for","Urban","Female"
6209,"CRC draft","Vote against","Urban","Female"
6210,"CRC draft","Vote against","Urban","Male"
6302,"Final draft","Vote for","Urban","Female"
6304,"CRC draft","Vote against","Urban","Male"
6306,"Final draft","I am not going to vote","Urban","Male"
6309,"CRC draft","Vote for","Urban","Female"
6310,"CRC draft","Vote against","Urban","Male"
6404,"Don’t Know","Vote for","Rural","Female"
6409,"Don’t Know","Vote for","Rural","Female"
6410,"CRC draft","Vote against","Rural","Female"
6501,"CRC draft","Vote for","Urban","Female"
6505,"CRC draft","Vote for","Urban","Female"
6506,"CRC draft","Vote for","Urban","Male"
6509,"Final draft","Vote for","Urban","Male"
6510,"CRC draft","Vote for","Urban","Male"
6511,"CRC draft","Vote for","Urban","Female"
6602,"CRC draft","Vote against","Urban","Male"
6604,"CRC draft","Vote for","Urban","Female"
6605,"Final draft","Vote for","Urban","Female"
6606,"Don’t Know","Vote for","Urban","Male"
6607,"CRC draft","Not sure","Urban","Female"
6608,"CRC draft","Vote for","Urban","Female"
6609,"CRC draft","Vote against","Urban","Female"
6611,"CRC draft","Vote for","Urban","Female"
6701,"CRC draft","Vote for","Urban","Female"
6704,"CRC draft","Vote against","Urban","Male"
6705,"CRC draft","Vote for","Urban","Male"
6706,"CRC draft","Vote for","Urban","Female"
6708,"Final draft","Vote for","Urban","Female"
6709,"Final draft","Vote for","Urban","Female"
6710,"Final draft","Vote against","Urban","Female"
6801,"CRC draft","Vote for","Urban","Male"
6802,"CRC draft","Vote for","Urban","Female"
6803,"Final draft","Vote against","Urban","Male"
6806,"Final draft","Vote for","Urban","Female"
6807,"CRC draft","Vote against","Urban","Female"
6808,"Don’t Know","Don’t Know","Urban","Male"
6809,"CRC draft","Vote for","Urban","Female"
6810,"Final draft","Vote for","Urban","Female"
6901,"CRC draft","Vote against","Urban","Male"
6902,"Final draft","Vote for","Urban","Female"
6903,"None","Vote against","Urban","Male"
6904,"Final draft","Vote for","Urban","Female"
6906,"Refused to Answer","Vote against","Urban","Male"
6908,"Don’t Know","Not sure","Urban","Female"
7002,"Final draft","Vote for","Urban","Female"
7003,"Final draft","Vote for","Urban","Male"
7004,"Final draft","Vote for","Urban","Male"
7006,"Final draft","Not sure","Urban","Male"
7007,"CRC draft","I am not going to vote","Urban","Female"
7010,"CRC draft","Not sure","Urban","Female"
7012,"Don’t Know","I am not going to vote","Urban","Female"
7101,"Final draft","Vote for","Urban","Female"
7102,"CRC draft","Vote against","Urban","Female"
7105,"Final draft","Vote for","Urban","Female"
7109,"CRC draft","Vote against","Urban","Female"
7110,"None","I am not going to vote","Urban","Male"
7202,"Final draft","Vote against","Urban","Female"
7203,"Final draft","Vote for","Urban","Male"
7204,"Final draft","Vote for","Urban","Male"
7206,"Final draft","Vote for","Urban","Female"
7207,"Don’t Know","Vote against","Urban","Female"
7209,"Final draft","Vote for","Urban","Female"
7210,"Final draft","Vote for","Urban","Female"
7301,"CRC draft","Vote for","Urban","Male"
7302,"CRC draft","Vote for","Urban","Male"
7303,"Final draft","Vote for","Urban","Female"
7305,"Final draft","Vote for","Urban","Female"
7307,"Don’t Know","Not sure","Urban","Male"
7308,"Final draft","Vote for","Urban","Female"
7310,"Final draft","Vote for","Urban","Female"
7401,"CRC draft","Vote against","Urban","Female"
7402,"Don’t Know","Vote for","Urban","Female"
7403,"Don’t Know","Vote for","Urban","Female"
7407,"CRC draft","Vote against","Urban","Female"
7408,"Final draft","Not sure","Urban","Female"
7410,"Final draft","Vote for","Urban","Female"
7501,"Final draft","Vote for","Urban","Female"
7503,"Final draft","Vote for","Urban","Female"
7506,"CRC draft","Vote against","Urban","Male"
7601,"Final draft","Vote for","Urban","Female"
7602,"Final draft","Vote for","Urban","Male"
7604,"Final draft","Vote for","Urban","Male"
7606,"CRC draft","Vote against","Urban","Male"
7607,"Final draft","Vote for","Urban","Female"
7608,"Final draft","Vote for","Urban","Female"
7612,"Final draft","Vote for","Urban","Male"
7701,"Don’t Know","Not sure","Urban","Female"
7703,"Final draft","Vote for","Urban","Female"
7704,"CRC draft","Vote for","Urban","Female"
7705,"Don’t Know","Vote for","Urban","Female"
7708,"CRC draft","I am not going to vote","Urban","Female"
7709,"Final draft","Vote against","Urban","Female"
7801,"Don’t Know","Vote for","Rural","Male"
7802,"Final draft","Vote for","Rural","Male"
7803,"CRC draft","Vote for","Rural","Female"
7804,"Final draft","Vote for","Rural","Male"
7805,"CRC draft","Vote for","Rural","Male"
7806,"CRC draft","Vote against","Rural","Male"
7807,"CRC draft","Vote against","Rural","Female"
7808,"Final draft","Vote for","Rural","Male"
7809,"Final draft","Vote against","Rural","Female"
7902,"Final draft","Vote for","Rural","Female"
7903,"Final draft","Vote for","Rural","Female"
7907,"CRC draft","Vote against","Rural","Female"
7908,"Final draft","Don’t Know","Rural","Female"
8001,"Final draft","Vote for","Rural","Male"
8002,"Final draft","Vote for","Rural","Male"
8004,"Don’t Know","Vote for","Rural","Male"
8005,"Don’t Know","Not sure","Rural","Female"
8006,"Final draft","Vote for","Rural","Female"
8007,"CRC draft","Not sure","Rural","Male"
8008,"CRC draft","Vote for","Rural","Male"
8010,"CRC draft","Vote for","Rural","Female"
8101,"Don’t Know","I am not going to vote","Rural","Male"
8102,"CRC draft","Vote against","Rural","Female"
8104,"CRC draft","Vote against","Rural","Male"
8105,"Final draft","Vote for","Rural","Female"
8106,"CRC draft","Vote for","Rural","Male"
8107,"Final draft","Vote against","Rural","Male"
8108,"None","Vote against","Rural","Female"
8109,"Final draft","Vote for","Rural","Female"
8201,"CRC draft","Vote against","Urban","Male"
8202,"Final draft","Vote for","Urban","Female"
8203,"Final draft","Vote against","Urban","Female"
8204,"Final draft","Vote for","Urban","Male"
8206,"CRC draft","Vote for","Urban","Male"
8207,"Final draft","I am not going to vote","Urban","Female"
8209,"Final draft","Vote against","Urban","Female"
8210,"CRC draft","Vote for","Urban","Female"
8301,"CRC draft","Vote for","Rural","Male"
8302,"Don’t Know","Don’t Know","Rural","Female"
8304,"Final draft","Vote for","Rural","Male"
8305,"Don’t Know","Not sure","Rural","Female"
8307,"None","I am not going to vote","Rural","Female"
8308,"Final draft","Vote for","Rural","Male"
8309,"Final draft","Vote for","Rural","Female"
8310,"Don’t Know","Vote against","Rural","Female"
8402,"Final draft","Vote against","Rural","Male"
8403,"Final draft","Vote for","Rural","Female"
8405,"CRC draft","Vote for","Rural","Male"
8406,"Final draft","Vote for","Rural","Male"
8407,"CRC draft","Vote for","Rural","Female"
8501,"Final draft","Vote for","Rural","Female"
8502,"Final draft","Vote for","Rural","Female"
8503,"CRC draft","Vote for","Rural","Female"
8504,"Final draft","Vote against","Rural","Male"
8505,"CRC draft","Vote against","Rural","Female"
8506,"Final draft","Vote for","Rural","Female"
8507,"CRC draft","Vote for","Rural","Female"
